[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[35m[1mConsolidate compiler generated dependencies of target nav2_util_core[0m
[  5%] Built target gtest_main
[ 10%] Built target gtest
[35m[1mConsolidate compiler generated dependencies of target test_execution_timer[0m
[ 35%] Built target nav2_util_core
[ 40%] Built target test_execution_timer
[35m[1mConsolidate compiler generated dependencies of target test_string_utils[0m
[35m[1mConsolidate compiler generated dependencies of target test_service_client[0m
[35m[1mConsolidate compiler generated dependencies of target test_node_utils[0m
[35m[1mConsolidate compiler generated dependencies of target lifecycle_bringup[0m
[35m[1mConsolidate compiler generated dependencies of target test_actions[0m
[35m[1mConsolidate compiler generated dependencies of target test_lifecycle_utils[0m
[ 45%] Built target test_string_utils
[ 50%] Built target lifecycle_bringup
[ 55%] Built target test_service_client
[ 60%] Built target test_actions
[ 65%] Built target test_node_utils
[ 70%] Built target test_lifecycle_utils
[35m[1mConsolidate compiler generated dependencies of target test_geometry_utils[0m
[35m[1mConsolidate compiler generated dependencies of target test_lifecycle_node[0m
[35m[1mConsolidate compiler generated dependencies of target test_odometry_utils[0m
[35m[1mConsolidate compiler generated dependencies of target test_robot_utils[0m
[35m[1mConsolidate compiler generated dependencies of target test_lifecycle_cli_node[0m
[ 75%] Built target test_geometry_utils
[ 80%] Built target test_odometry_utils
[ 85%] Built target test_lifecycle_node
[35m[1mConsolidate compiler generated dependencies of target test_validation_messages[0m
[ 92%] Built target test_robot_utils
[ 95%] Built target test_lifecycle_cli_node
[100%] Built target test_validation_messages
-- Install configuration: "Release"
-- Installing: /Pav-S_ws/install/nav2_util/include/
-- Installing: /Pav-S_ws/install/nav2_util/include//nav2_util
-- Installing: /Pav-S_ws/install/nav2_util/include//nav2_util/node_utils.hpp
-- Installing: /Pav-S_ws/install/nav2_util/include//nav2_util/costmap.hpp
-- Installing: /Pav-S_ws/install/nav2_util/include//nav2_util/service_client.hpp
-- Installing: /Pav-S_ws/install/nav2_util/include//nav2_util/node_thread.hpp
-- Installing: /Pav-S_ws/install/nav2_util/include//nav2_util/line_iterator.hpp
-- Installing: /Pav-S_ws/install/nav2_util/include//nav2_util/geometry_utils.hpp
-- Installing: /Pav-S_ws/install/nav2_util/include//nav2_util/lifecycle_node.hpp
-- Installing: /Pav-S_ws/install/nav2_util/include//nav2_util/execution_timer.hpp
-- Installing: /Pav-S_ws/install/nav2_util/include//nav2_util/lifecycle_utils.hpp
-- Installing: /Pav-S_ws/install/nav2_util/include//nav2_util/odometry_utils.hpp
-- Installing: /Pav-S_ws/install/nav2_util/include//nav2_util/lifecycle_service_client.hpp
-- Installing: /Pav-S_ws/install/nav2_util/include//nav2_util/clear_entirely_costmap_service_client.hpp
-- Installing: /Pav-S_ws/install/nav2_util/include//nav2_util/occ_grid_values.hpp
-- Installing: /Pav-S_ws/install/nav2_util/include//nav2_util/robot_utils.hpp
-- Installing: /Pav-S_ws/install/nav2_util/include//nav2_util/simple_action_server.hpp
-- Installing: /Pav-S_ws/install/nav2_util/include//nav2_util/validate_messages.hpp
-- Installing: /Pav-S_ws/install/nav2_util/include//nav2_util/string_utils.hpp
-- Installing: /Pav-S_ws/install/nav2_util/share/nav2_util/environment/library_path.sh
-- Installing: /Pav-S_ws/install/nav2_util/share/nav2_util/environment/library_path.dsv
-- Installing: /Pav-S_ws/install/nav2_util/share/ament_index/resource_index/package_run_dependencies/nav2_util
-- Installing: /Pav-S_ws/install/nav2_util/share/ament_index/resource_index/parent_prefix_path/nav2_util
-- Installing: /Pav-S_ws/install/nav2_util/share/nav2_util/environment/ament_prefix_path.sh
-- Installing: /Pav-S_ws/install/nav2_util/share/nav2_util/environment/ament_prefix_path.dsv
-- Installing: /Pav-S_ws/install/nav2_util/share/nav2_util/environment/path.sh
-- Installing: /Pav-S_ws/install/nav2_util/share/nav2_util/environment/path.dsv
-- Installing: /Pav-S_ws/install/nav2_util/share/nav2_util/local_setup.bash
-- Installing: /Pav-S_ws/install/nav2_util/share/nav2_util/local_setup.sh
-- Installing: /Pav-S_ws/install/nav2_util/share/nav2_util/local_setup.zsh
-- Installing: /Pav-S_ws/install/nav2_util/share/nav2_util/local_setup.dsv
-- Installing: /Pav-S_ws/install/nav2_util/share/nav2_util/package.dsv
-- Installing: /Pav-S_ws/install/nav2_util/share/ament_index/resource_index/packages/nav2_util
-- Installing: /Pav-S_ws/install/nav2_util/share/nav2_util/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /Pav-S_ws/install/nav2_util/share/nav2_util/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: /Pav-S_ws/install/nav2_util/share/nav2_util/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /Pav-S_ws/install/nav2_util/share/nav2_util/cmake/nav2_utilConfig.cmake
-- Installing: /Pav-S_ws/install/nav2_util/share/nav2_util/cmake/nav2_utilConfig-version.cmake
-- Installing: /Pav-S_ws/install/nav2_util/share/nav2_util/package.xml
-- Installing: /Pav-S_ws/install/nav2_util/lib/libnav2_util_core.so
-- Set runtime path of "/Pav-S_ws/install/nav2_util/lib/libnav2_util_core.so" to ""
-- Installing: /Pav-S_ws/install/nav2_util/lib/nav2_util/lifecycle_bringup
-- Set runtime path of "/Pav-S_ws/install/nav2_util/lib/nav2_util/lifecycle_bringup" to ""
