[35m[1mConsolidate compiler generated dependencies of target astra_camera[0m
[ 68%] Built target astra_camera
[35m[1mConsolidate compiler generated dependencies of target list_devices_node[0m
[35m[1mConsolidate compiler generated dependencies of target astra_camera_node[0m
[35m[1mConsolidate compiler generated dependencies of target clean_shm_node[0m
[ 89%] Built target astra_camera_node
[ 89%] Built target list_devices_node
[100%] Built target clean_shm_node
-- Install configuration: "Debug"
-- Installing: /Pav-S_ws/install/astra_camera/lib/libastra_camera.so
-- Installing: /Pav-S_ws/install/astra_camera/lib/libOpenNI2_astra.so
-- Installing: /Pav-S_ws/install/astra_camera/lib//OpenNI2
-- Installing: /Pav-S_ws/install/astra_camera/lib//OpenNI2/Drivers
-- Installing: /Pav-S_ws/install/astra_camera/lib//OpenNI2/Drivers/OniFile.ini
-- Installing: /Pav-S_ws/install/astra_camera/lib//OpenNI2/Drivers/orbbec.ini
-- Installing: /Pav-S_ws/install/astra_camera/lib//OpenNI2/Drivers/libOniFile.so
-- Installing: /Pav-S_ws/install/astra_camera/lib//OpenNI2/Drivers/liborbbec.so
-- Installing: /Pav-S_ws/install/astra_camera/lib/astra_camera/list_devices_node
-- Installing: /Pav-S_ws/install/astra_camera/lib/astra_camera/clean_shm_node
-- Installing: /Pav-S_ws/install/astra_camera/lib/astra_camera/astra_camera_node
-- Installing: /Pav-S_ws/install/astra_camera/include
-- Installing: /Pav-S_ws/install/astra_camera/include/magic_enum
-- Installing: /Pav-S_ws/install/astra_camera/include/magic_enum/magic_enum.hpp
-- Installing: /Pav-S_ws/install/astra_camera/include/openni2
-- Installing: /Pav-S_ws/install/astra_camera/include/openni2/Linux-Arm
-- Installing: /Pav-S_ws/install/astra_camera/include/openni2/Linux-Arm/OniPlatformLinux-Arm.h
-- Installing: /Pav-S_ws/install/astra_camera/include/openni2/MacOSX
-- Installing: /Pav-S_ws/install/astra_camera/include/openni2/MacOSX/OniPlatformMacOSX.h
-- Installing: /Pav-S_ws/install/astra_camera/include/openni2/util.h
-- Installing: /Pav-S_ws/install/astra_camera/include/openni2/OniCEnums.h
-- Installing: /Pav-S_ws/install/astra_camera/include/openni2/PS1080.h
-- Installing: /Pav-S_ws/install/astra_camera/include/openni2/OniCAPI.h
-- Installing: /Pav-S_ws/install/astra_camera/include/openni2/OniTest.h
-- Installing: /Pav-S_ws/install/astra_camera/include/openni2/OniCTypes.h
-- Installing: /Pav-S_ws/install/astra_camera/include/openni2/Linux-x86
-- Installing: /Pav-S_ws/install/astra_camera/include/openni2/Linux-x86/OniPlatformLinux-x86.h
-- Installing: /Pav-S_ws/install/astra_camera/include/openni2/OniPlatform.h
-- Installing: /Pav-S_ws/install/astra_camera/include/openni2/OniProperties.h
-- Installing: /Pav-S_ws/install/astra_camera/include/openni2/SonixCamera.h
-- Installing: /Pav-S_ws/install/astra_camera/include/openni2/KinectProperties.h
-- Installing: /Pav-S_ws/install/astra_camera/include/openni2/OniCProperties.h
-- Installing: /Pav-S_ws/install/astra_camera/include/openni2/OniVersion.h
-- Installing: /Pav-S_ws/install/astra_camera/include/openni2/OpenNI.h
-- Installing: /Pav-S_ws/install/astra_camera/include/openni2/PSLink.h
-- Installing: /Pav-S_ws/install/astra_camera/include/openni2/Driver
-- Installing: /Pav-S_ws/install/astra_camera/include/openni2/Driver/OniDriverTypes.h
-- Installing: /Pav-S_ws/install/astra_camera/include/openni2/Driver/OniDriverAPI.h
-- Installing: /Pav-S_ws/install/astra_camera/include/openni2/PrimeSense.h
-- Installing: /Pav-S_ws/install/astra_camera/include/openni2/Android-Arm
-- Installing: /Pav-S_ws/install/astra_camera/include/openni2/Android-Arm/OniPlatformAndroid-Arm.h
-- Installing: /Pav-S_ws/install/astra_camera/include/openni2/OniEnums.h
-- Installing: /Pav-S_ws/install/astra_camera/include/astra_camera
-- Installing: /Pav-S_ws/install/astra_camera/include/astra_camera/point_cloud_proc
-- Installing: /Pav-S_ws/install/astra_camera/include/astra_camera/point_cloud_proc/point_cloud_xyz.h
