[0.045s] Invoking command in '/Pav-S_ws/build/wheeltec_robot_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/Pav-S_ws/install/yolo_detector:/Pav-S_ws/install/yolov5_lib:/Pav-S_ws/install/nav2_simple_commander:/opt/ros/humble /usr/bin/cmake --build /Pav-S_ws/build/wheeltec_robot_urdf -- -j6 -l6
[0.960s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.964s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.964s] -- Configuring done
[0.964s] -- Generating done
[0.964s] -- Build files have been written to: /Pav-S_ws/build/wheeltec_robot_urdf
[0.973s] Invoked command in '/Pav-S_ws/build/wheeltec_robot_urdf' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/Pav-S_ws/install/yolo_detector:/Pav-S_ws/install/yolov5_lib:/Pav-S_ws/install/nav2_simple_commander:/opt/ros/humble /usr/bin/cmake --build /Pav-S_ws/build/wheeltec_robot_urdf -- -j6 -l6
[0.973s] Invoking command in '/Pav-S_ws/build/wheeltec_robot_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/Pav-S_ws/install/yolo_detector:/Pav-S_ws/install/yolov5_lib:/Pav-S_ws/install/nav2_simple_commander:/opt/ros/humble /usr/bin/cmake --install /Pav-S_ws/build/wheeltec_robot_urdf
[0.997s] -- Install configuration: "Release"
[0.999s] -- Up-to-date: /Pav-S_ws/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes
[1.000s] -- Up-to-date: /Pav-S_ws/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/bases
[1.000s] -- Up-to-date: /Pav-S_ws/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/bases/burger_base.stl
[1.001s] -- Up-to-date: /Pav-S_ws/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/bases/waffle_pi_base.stl
[1.001s] -- Up-to-date: /Pav-S_ws/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/bases/waffle_base.stl
[1.001s] -- Up-to-date: /Pav-S_ws/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_meshes
[1.001s] -- Up-to-date: /Pav-S_ws/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_meshes/lf_link.STL
[1.002s] -- Up-to-date: /Pav-S_ws/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_meshes/controller_link.STL
[1.002s] -- Up-to-date: /Pav-S_ws/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_meshes/camera_link.STL
[1.002s] -- Up-to-date: /Pav-S_ws/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_meshes/laser_link.STL
[1.002s] -- Up-to-date: /Pav-S_ws/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_meshes/front_link.STL
[1.002s] -- Up-to-date: /Pav-S_ws/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_meshes/rb_link.STL
[1.002s] -- Up-to-date: /Pav-S_ws/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_meshes/right_link.STL
[1.002s] -- Up-to-date: /Pav-S_ws/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_meshes/lb_link.STL
[1.003s] -- Up-to-date: /Pav-S_ws/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_meshes/left_link.STL
[1.003s] -- Up-to-date: /Pav-S_ws/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_meshes/base_link.STL
[1.003s] -- Up-to-date: /Pav-S_ws/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_meshes/rf_link.STL
[1.003s] -- Up-to-date: /Pav-S_ws/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_robot_meshes
[1.003s] -- Up-to-date: /Pav-S_ws/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_robot_meshes/lf_link.STL
[1.004s] -- Up-to-date: /Pav-S_ws/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_robot_meshes/controller_link.STL
[1.004s] -- Up-to-date: /Pav-S_ws/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_robot_meshes/camera_link.STL
[1.004s] -- Up-to-date: /Pav-S_ws/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_robot_meshes/front_link.STL
[1.004s] -- Up-to-date: /Pav-S_ws/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_robot_meshes/laser.STL
