[  2%] Built target turn_on_wheeltec_robot__cpp
[ 11%] Built target turn_on_wheeltec_robot__rosidl_generator_c
[ 11%] Built target ament_cmake_python_copy_turn_on_wheeltec_robot
[ 20%] Built target wheeltec_robot_node
[ 29%] Built target turn_on_wheeltec_robot__rosidl_typesupport_introspection_c
[ 47%] Built target turn_on_wheeltec_robot__rosidl_typesupport_fastrtps_cpp
[ 47%] Built target turn_on_wheeltec_robot__rosidl_typesupport_cpp
[ 55%] Built target turn_on_wheeltec_robot__rosidl_typesupport_c
[ 64%] Built target turn_on_wheeltec_robot__rosidl_typesupport_introspection_cpp
[ 73%] Built target turn_on_wheeltec_robot__rosidl_typesupport_fastrtps_c
[ 73%] Built target turn_on_wheeltec_robot
[ 76%] Built target turn_on_wheeltec_robot__py
[ 82%] Built target turn_on_wheeltec_robot__rosidl_generator_py
[ 88%] Built target turn_on_wheeltec_robot__rosidl_typesupport_fastrtps_c__pyext
[ 94%] Built target turn_on_wheeltec_robot__rosidl_typesupport_introspection_c__pyext
[100%] Built target turn_on_wheeltec_robot__rosidl_typesupport_c__pyext
running egg_info
writing turn_on_wheeltec_robot.egg-info/PKG-INFO
writing dependency_links to turn_on_wheeltec_robot.egg-info/dependency_links.txt
writing top-level names to turn_on_wheeltec_robot.egg-info/top_level.txt
reading manifest file 'turn_on_wheeltec_robot.egg-info/SOURCES.txt'
writing manifest file 'turn_on_wheeltec_robot.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_turn_on_wheeltec_robot_egg
-- Install configuration: "Release"
-- Up-to-date: /Pav-S_ws/install/turn_on_wheeltec_robot/share/ament_index/resource_index/rosidl_interfaces/turn_on_wheeltec_robot
-- Up-to-date: /Pav-S_ws/install/turn_on_wheeltec_robot/include/turn_on_wheeltec_robot/turn_on_wheeltec_robot
-- Up-to-date: /Pav-S_ws/install/turn_on_wheeltec_robot/include/turn_on_wheeltec_robot/turn_on_wheeltec_robot/msg
-- Up-to-date: /Pav-S_ws/install/turn_on_wheeltec_robot/include/turn_on_wheeltec_robot/turn_on_wheeltec_robot/msg/rosidl_generator_c__visibility_control.h
-- Up-to-date: /Pav-S_ws/install/turn_on_wheeltec_robot/include/turn_on_wheeltec_robot/turn_on_wheeltec_robot/msg/detail
-- Up-to-date: /Pav-S_ws/install/turn_on_wheeltec_robot/include/turn_on_wheeltec_robot/turn_on_wheeltec_robot/msg/detail/position__functions.h
-- Up-to-date: /Pav-S_ws/install/turn_on_wheeltec_robot/include/turn_on_wheeltec_robot/turn_on_wheeltec_robot/msg/detail/position__type_support.h
-- Up-to-date: /Pav-S_ws/install/turn_on_wheeltec_robot/include/turn_on_wheeltec_robot/turn_on_wheeltec_robot/msg/detail/position__functions.c
-- Up-to-date: /Pav-S_ws/install/turn_on_wheeltec_robot/include/turn_on_wheeltec_robot/turn_on_wheeltec_robot/msg/detail/position__struct.h
-- Up-to-date: /Pav-S_ws/install/turn_on_wheeltec_robot/include/turn_on_wheeltec_robot/turn_on_wheeltec_robot/msg/position.h
-- Up-to-date: /Pav-S_ws/install/turn_on_wheeltec_robot/share/turn_on_wheeltec_robot/environment/library_path.sh
-- Installing: /Pav-S_ws/install/turn_on_wheeltec_robot/share/turn_on_wheeltec_robot/environment/library_path.dsv
-- Up-to-date: /Pav-S_ws/install/turn_on_wheeltec_robot/lib/libturn_on_wheeltec_robot__rosidl_generator_c.so
-- Up-to-date: /Pav-S_ws/install/turn_on_wheeltec_robot/include/turn_on_wheeltec_robot/turn_on_wheeltec_robot
-- Up-to-date: /Pav-S_ws/install/turn_on_wheeltec_robot/include/turn_on_wheeltec_robot/turn_on_wheeltec_robot/msg
-- Up-to-date: /Pav-S_ws/install/turn_on_wheeltec_robot/include/turn_on_wheeltec_robot/turn_on_wheeltec_robot/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
-- Up-to-date: /Pav-S_ws/install/turn_on_wheeltec_robot/include/turn_on_wheeltec_robot/turn_on_wheeltec_robot/msg/detail
-- Up-to-date: /Pav-S_ws/install/turn_on_wheeltec_robot/include/turn_on_wheeltec_robot/turn_on_wheeltec_robot/msg/detail/position__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /Pav-S_ws/install/turn_on_wheeltec_robot/lib/libturn_on_wheeltec_robot__rosidl_typesupport_fastrtps_c.so
-- Up-to-date: /Pav-S_ws/install/turn_on_wheeltec_robot/include/turn_on_wheeltec_robot/turn_on_wheeltec_robot
-- Up-to-date: /Pav-S_ws/install/turn_on_wheeltec_robot/include/turn_on_wheeltec_robot/turn_on_wheeltec_robot/msg
-- Up-to-date: /Pav-S_ws/install/turn_on_wheeltec_robot/include/turn_on_wheeltec_robot/turn_on_wheeltec_robot/msg/position.hpp
-- Up-to-date: /Pav-S_ws/install/turn_on_wheeltec_robot/include/turn_on_wheeltec_robot/turn_on_wheeltec_robot/msg/rosidl_generator_cpp__visibility_control.hpp
-- Up-to-date: /Pav-S_ws/install/turn_on_wheeltec_robot/include/turn_on_wheeltec_robot/turn_on_wheeltec_robot/msg/detail
-- Up-to-date: /Pav-S_ws/install/turn_on_wheeltec_robot/include/turn_on_wheeltec_robot/turn_on_wheeltec_robot/msg/detail/position__type_support.hpp
-- Up-to-date: /Pav-S_ws/install/turn_on_wheeltec_robot/include/turn_on_wheeltec_robot/turn_on_wheeltec_robot/msg/detail/position__struct.hpp
-- Up-to-date: /Pav-S_ws/install/turn_on_wheeltec_robot/include/turn_on_wheeltec_robot/turn_on_wheeltec_robot/msg/detail/position__builder.hpp
-- Up-to-date: /Pav-S_ws/install/turn_on_wheeltec_robot/include/turn_on_wheeltec_robot/turn_on_wheeltec_robot/msg/detail/position__traits.hpp
-- Up-to-date: /Pav-S_ws/install/turn_on_wheeltec_robot/include/turn_on_wheeltec_robot/turn_on_wheeltec_robot
