[ 45%] Built target uvc
[ 90%] Built target uvc_static
[100%] Built target example
-- Install configuration: "Release"
-- Up-to-date: /Pav-S_ws/install/libuvc/lib/libuvc.so.0.0.7
-- Up-to-date: /Pav-S_ws/install/libuvc/lib/libuvc.so.0
-- Up-to-date: /Pav-S_ws/install/libuvc/lib/libuvc.so
-- Up-to-date: /Pav-S_ws/install/libuvc/include/libuvc/libuvc.h
-- Up-to-date: /Pav-S_ws/install/libuvc/include/libuvc/libuvc_config.h
-- Up-to-date: /Pav-S_ws/install/libuvc/lib/libuvc.a
-- Up-to-date: /Pav-S_ws/install/libuvc/include/libuvc/libuvc.h
-- Up-to-date: /Pav-S_ws/install/libuvc/include/libuvc/libuvc_config.h
-- Up-to-date: /Pav-S_ws/install/libuvc/lib/cmake/libuvc/libuvcTargets.cmake
-- Up-to-date: /Pav-S_ws/install/libuvc/lib/cmake/libuvc/libuvcTargets-release.cmake
-- Up-to-date: /Pav-S_ws/install/libuvc/lib/cmake/libuvc/FindLibUSB.cmake
-- Up-to-date: /Pav-S_ws/install/libuvc/lib/cmake/libuvc/FindJpegPkg.cmake
-- Up-to-date: /Pav-S_ws/install/libuvc/lib/cmake/libuvc/libuvcConfigVersion.cmake
-- Up-to-date: /Pav-S_ws/install/libuvc/lib/pkgconfig/libuvc.pc
-- Up-to-date: /Pav-S_ws/install/libuvc/lib/cmake/libuvc/libuvcConfig.cmake
