[ 68%] Built target astra_camera
[ 78%] Built target clean_shm_node
[ 89%] Built target list_devices_node
[100%] Built target astra_camera_node
-- Install configuration: "Debug"
-- Up-to-date: /Pav-S_ws/install/astra_camera/lib/libastra_camera.so
-- Up-to-date: /Pav-S_ws/install/astra_camera/lib/libOpenNI2_astra.so
-- Up-to-date: /Pav-S_ws/install/astra_camera/lib//OpenNI2
-- Up-to-date: /Pav-S_ws/install/astra_camera/lib//OpenNI2/Drivers
-- Up-to-date: /Pav-S_ws/install/astra_camera/lib//OpenNI2/Drivers/OniFile.ini
-- Up-to-date: /Pav-S_ws/install/astra_camera/lib//OpenNI2/Drivers/orbbec.ini
-- Up-to-date: /Pav-S_ws/install/astra_camera/lib//OpenNI2/Drivers/libOniFile.so
-- Up-to-date: /Pav-S_ws/install/astra_camera/lib//OpenNI2/Drivers/liborbbec.so
-- Up-to-date: /Pav-S_ws/install/astra_camera/lib/astra_camera/list_devices_node
-- Up-to-date: /Pav-S_ws/install/astra_camera/lib/astra_camera/clean_shm_node
-- Up-to-date: /Pav-S_ws/install/astra_camera/lib/astra_camera/astra_camera_node
-- Up-to-date: /Pav-S_ws/install/astra_camera/include
-- Up-to-date: /Pav-S_ws/install/astra_camera/include/magic_enum
-- Up-to-date: /Pav-S_ws/install/astra_camera/include/magic_enum/magic_enum.hpp
-- Up-to-date: /Pav-S_ws/install/astra_camera/include/openni2
-- Up-to-date: /Pav-S_ws/install/astra_camera/include/openni2/Linux-Arm
-- Up-to-date: /Pav-S_ws/install/astra_camera/include/openni2/Linux-Arm/OniPlatformLinux-Arm.h
-- Up-to-date: /Pav-S_ws/install/astra_camera/include/openni2/MacOSX
-- Up-to-date: /Pav-S_ws/install/astra_camera/include/openni2/MacOSX/OniPlatformMacOSX.h
-- Up-to-date: /Pav-S_ws/install/astra_camera/include/openni2/util.h
-- Up-to-date: /Pav-S_ws/install/astra_camera/include/openni2/OniCEnums.h
-- Up-to-date: /Pav-S_ws/install/astra_camera/include/openni2/PS1080.h
-- Up-to-date: /Pav-S_ws/install/astra_camera/include/openni2/OniCAPI.h
-- Up-to-date: /Pav-S_ws/install/astra_camera/include/openni2/OniTest.h
-- Up-to-date: /Pav-S_ws/install/astra_camera/include/openni2/OniCTypes.h
-- Up-to-date: /Pav-S_ws/install/astra_camera/include/openni2/Linux-x86
-- Up-to-date: /Pav-S_ws/install/astra_camera/include/openni2/Linux-x86/OniPlatformLinux-x86.h
-- Up-to-date: /Pav-S_ws/install/astra_camera/include/openni2/OniPlatform.h
-- Up-to-date: /Pav-S_ws/install/astra_camera/include/openni2/OniProperties.h
-- Up-to-date: /Pav-S_ws/install/astra_camera/include/openni2/SonixCamera.h
-- Up-to-date: /Pav-S_ws/install/astra_camera/include/openni2/KinectProperties.h
