[35m[1mConsolidate compiler generated dependencies of target velocity_smoother_core[0m
[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[ 20%] Built target gtest_main
[ 40%] Built target gtest
[ 60%] Built target velocity_smoother_core
[35m[1mConsolidate compiler generated dependencies of target velocity_smoother[0m
[35m[1mConsolidate compiler generated dependencies of target velocity_smoother_tests[0m
[ 80%] Built target velocity_smoother_tests
[100%] Built target velocity_smoother
-- Install configuration: "Release"
-- Installing: /Pav-S_ws/install/nav2_velocity_smoother/lib/libvelocity_smoother_core.so
-- Set runtime path of "/Pav-S_ws/install/nav2_velocity_smoother/lib/libvelocity_smoother_core.so" to ""
-- Installing: /Pav-S_ws/install/nav2_velocity_smoother/lib/nav2_velocity_smoother/velocity_smoother
-- Set runtime path of "/Pav-S_ws/install/nav2_velocity_smoother/lib/nav2_velocity_smoother/velocity_smoother" to ""
-- Installing: /Pav-S_ws/install/nav2_velocity_smoother/include/
-- Installing: /Pav-S_ws/install/nav2_velocity_smoother/include//nav2_velocity_smoother
-- Installing: /Pav-S_ws/install/nav2_velocity_smoother/include//nav2_velocity_smoother/velocity_smoother.hpp
-- Installing: /Pav-S_ws/install/nav2_velocity_smoother/share/nav2_velocity_smoother/environment/library_path.sh
-- Installing: /Pav-S_ws/install/nav2_velocity_smoother/share/nav2_velocity_smoother/environment/library_path.dsv
-- Installing: /Pav-S_ws/install/nav2_velocity_smoother/share/ament_index/resource_index/package_run_dependencies/nav2_velocity_smoother
-- Installing: /Pav-S_ws/install/nav2_velocity_smoother/share/ament_index/resource_index/parent_prefix_path/nav2_velocity_smoother
-- Installing: /Pav-S_ws/install/nav2_velocity_smoother/share/nav2_velocity_smoother/environment/ament_prefix_path.sh
-- Installing: /Pav-S_ws/install/nav2_velocity_smoother/share/nav2_velocity_smoother/environment/ament_prefix_path.dsv
-- Installing: /Pav-S_ws/install/nav2_velocity_smoother/share/nav2_velocity_smoother/environment/path.sh
-- Installing: /Pav-S_ws/install/nav2_velocity_smoother/share/nav2_velocity_smoother/environment/path.dsv
-- Installing: /Pav-S_ws/install/nav2_velocity_smoother/share/nav2_velocity_smoother/local_setup.bash
-- Installing: /Pav-S_ws/install/nav2_velocity_smoother/share/nav2_velocity_smoother/local_setup.sh
-- Installing: /Pav-S_ws/install/nav2_velocity_smoother/share/nav2_velocity_smoother/local_setup.zsh
-- Installing: /Pav-S_ws/install/nav2_velocity_smoother/share/nav2_velocity_smoother/local_setup.dsv
-- Installing: /Pav-S_ws/install/nav2_velocity_smoother/share/nav2_velocity_smoother/package.dsv
-- Installing: /Pav-S_ws/install/nav2_velocity_smoother/share/ament_index/resource_index/packages/nav2_velocity_smoother
-- Installing: /Pav-S_ws/install/nav2_velocity_smoother/share/ament_index/resource_index/rclcpp_components/nav2_velocity_smoother
-- Installing: /Pav-S_ws/install/nav2_velocity_smoother/share/nav2_velocity_smoother/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /Pav-S_ws/install/nav2_velocity_smoother/share/nav2_velocity_smoother/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: /Pav-S_ws/install/nav2_velocity_smoother/share/nav2_velocity_smoother/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /Pav-S_ws/install/nav2_velocity_smoother/share/nav2_velocity_smoother/cmake/nav2_velocity_smootherConfig.cmake
-- Installing: /Pav-S_ws/install/nav2_velocity_smoother/share/nav2_velocity_smoother/cmake/nav2_velocity_smootherConfig-version.cmake
-- Installing: /Pav-S_ws/install/nav2_velocity_smoother/share/nav2_velocity_smoother/package.xml
