[ 15%] [32mBuilding CXX object CMakeFiles/nav2_lifecycle_manager_core.dir/src/lifecycle_manager_client.cpp.o[0m
[ 23%] [32mBuilding CXX object gtest/CMakeFiles/gtest_main.dir/src/gtest_main.cc.o[0m
[ 15%] [32mBuilding CXX object CMakeFiles/nav2_lifecycle_manager_core.dir/src/lifecycle_manager.cpp.o[0m
[ 30%] [32mBuilding CXX object gtest/CMakeFiles/gtest.dir/src/gtest-all.cc.o[0m
[ 38%] [32m[1mLinking CXX static library libgtest_main.a[0m
[ 38%] Built target gtest_main
[ 46%] [32m[1mLinking CXX static library libgtest.a[0m
[ 46%] Built target gtest
[ 53%] [32m[1mLinking CXX shared library libnav2_lifecycle_manager_core.so[0m
[ 53%] Built target nav2_lifecycle_manager_core
[ 61%] [32mBuilding CXX object test/CMakeFiles/test_bond_gtest.dir/test_bond.cpp.o[0m
[ 76%] [32mBuilding CXX object test/CMakeFiles/test_lifecycle_gtest.dir/test_lifecycle_manager.cpp.o[0m
[ 76%] [32mBuilding CXX object CMakeFiles/lifecycle_manager.dir/src/main.cpp.o[0m
[ 84%] [32m[1mLinking CXX executable lifecycle_manager[0m
[ 84%] Built target lifecycle_manager
[ 92%] [32m[1mLinking CXX executable test_lifecycle_gtest[0m
[ 92%] Built target test_lifecycle_gtest
[100%] [32m[1mLinking CXX executable test_bond_gtest[0m
[100%] Built target test_bond_gtest
-- Install configuration: "Release"
-- Installing: /Pav-S_ws/install/nav2_lifecycle_manager/lib/libnav2_lifecycle_manager_core.so
-- Set runtime path of "/Pav-S_ws/install/nav2_lifecycle_manager/lib/libnav2_lifecycle_manager_core.so" to ""
-- Installing: /Pav-S_ws/install/nav2_lifecycle_manager/lib/nav2_lifecycle_manager/lifecycle_manager
-- Set runtime path of "/Pav-S_ws/install/nav2_lifecycle_manager/lib/nav2_lifecycle_manager/lifecycle_manager" to ""
-- Installing: /Pav-S_ws/install/nav2_lifecycle_manager/include/
-- Installing: /Pav-S_ws/install/nav2_lifecycle_manager/include//nav2_lifecycle_manager
-- Installing: /Pav-S_ws/install/nav2_lifecycle_manager/include//nav2_lifecycle_manager/lifecycle_manager.hpp
-- Installing: /Pav-S_ws/install/nav2_lifecycle_manager/include//nav2_lifecycle_manager/lifecycle_manager_client.hpp
-- Installing: /Pav-S_ws/install/nav2_lifecycle_manager/share/nav2_lifecycle_manager/environment/library_path.sh
-- Installing: /Pav-S_ws/install/nav2_lifecycle_manager/share/nav2_lifecycle_manager/environment/library_path.dsv
-- Installing: /Pav-S_ws/install/nav2_lifecycle_manager/share/ament_index/resource_index/package_run_dependencies/nav2_lifecycle_manager
-- Installing: /Pav-S_ws/install/nav2_lifecycle_manager/share/ament_index/resource_index/parent_prefix_path/nav2_lifecycle_manager
-- Installing: /Pav-S_ws/install/nav2_lifecycle_manager/share/nav2_lifecycle_manager/environment/ament_prefix_path.sh
-- Installing: /Pav-S_ws/install/nav2_lifecycle_manager/share/nav2_lifecycle_manager/environment/ament_prefix_path.dsv
-- Installing: /Pav-S_ws/install/nav2_lifecycle_manager/share/nav2_lifecycle_manager/environment/path.sh
-- Installing: /Pav-S_ws/install/nav2_lifecycle_manager/share/nav2_lifecycle_manager/environment/path.dsv
-- Installing: /Pav-S_ws/install/nav2_lifecycle_manager/share/nav2_lifecycle_manager/local_setup.bash
-- Installing: /Pav-S_ws/install/nav2_lifecycle_manager/share/nav2_lifecycle_manager/local_setup.sh
-- Installing: /Pav-S_ws/install/nav2_lifecycle_manager/share/nav2_lifecycle_manager/local_setup.zsh
-- Installing: /Pav-S_ws/install/nav2_lifecycle_manager/share/nav2_lifecycle_manager/local_setup.dsv
-- Installing: /Pav-S_ws/install/nav2_lifecycle_manager/share/nav2_lifecycle_manager/package.dsv
-- Installing: /Pav-S_ws/install/nav2_lifecycle_manager/share/ament_index/resource_index/packages/nav2_lifecycle_manager
-- Installing: /Pav-S_ws/install/nav2_lifecycle_manager/share/ament_index/resource_index/rclcpp_components/nav2_lifecycle_manager
-- Installing: /Pav-S_ws/install/nav2_lifecycle_manager/share/nav2_lifecycle_manager/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /Pav-S_ws/install/nav2_lifecycle_manager/share/nav2_lifecycle_manager/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: /Pav-S_ws/install/nav2_lifecycle_manager/share/nav2_lifecycle_manager/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /Pav-S_ws/install/nav2_lifecycle_manager/share/nav2_lifecycle_manager/cmake/nav2_lifecycle_managerConfig.cmake
-- Installing: /Pav-S_ws/install/nav2_lifecycle_manager/share/nav2_lifecycle_manager/cmake/nav2_lifecycle_managerConfig-version.cmake
-- Installing: /Pav-S_ws/install/nav2_lifecycle_manager/share/nav2_lifecycle_manager/package.xml
