[35m[1mConsolidate compiler generated dependencies of target run_tracker_node[0m
[100%] Built target run_tracker_node
-- Install configuration: "Release"
-- Up-to-date: /Pav-S_ws/install/robot_kcf/lib/robot_kcf/run_tracker_node
-- Up-to-date: /Pav-S_ws/install/robot_kcf/share/robot_kcf/launch
-- Up-to-date: /Pav-S_ws/install/robot_kcf/share/robot_kcf/launch/robot_kcf.launch.py
-- Up-to-date: /Pav-S_ws/install/robot_kcf/share/ament_index/resource_index/package_run_dependencies/robot_kcf
-- Up-to-date: /Pav-S_ws/install/robot_kcf/share/ament_index/resource_index/parent_prefix_path/robot_kcf
-- Up-to-date: /Pav-S_ws/install/robot_kcf/share/robot_kcf/environment/ament_prefix_path.sh
-- Up-to-date: /Pav-S_ws/install/robot_kcf/share/robot_kcf/environment/ament_prefix_path.dsv
-- Up-to-date: /Pav-S_ws/install/robot_kcf/share/robot_kcf/environment/path.sh
-- Up-to-date: /Pav-S_ws/install/robot_kcf/share/robot_kcf/environment/path.dsv
-- Up-to-date: /Pav-S_ws/install/robot_kcf/share/robot_kcf/local_setup.bash
-- Up-to-date: /Pav-S_ws/install/robot_kcf/share/robot_kcf/local_setup.sh
-- Up-to-date: /Pav-S_ws/install/robot_kcf/share/robot_kcf/local_setup.zsh
-- Up-to-date: /Pav-S_ws/install/robot_kcf/share/robot_kcf/local_setup.dsv
-- Installing: /Pav-S_ws/install/robot_kcf/share/robot_kcf/package.dsv
-- Up-to-date: /Pav-S_ws/install/robot_kcf/share/ament_index/resource_index/packages/robot_kcf
-- Up-to-date: /Pav-S_ws/install/robot_kcf/share/robot_kcf/cmake/robot_kcfConfig.cmake
-- Up-to-date: /Pav-S_ws/install/robot_kcf/share/robot_kcf/cmake/robot_kcfConfig-version.cmake
-- Up-to-date: /Pav-S_ws/install/robot_kcf/share/robot_kcf/package.xml
