[35m[1mConsolidate compiler generated dependencies of target map_lib[0m
[35m[1mConsolidate compiler generated dependencies of target pf_lib[0m
[ 29%] Built target pf_lib
[ 50%] Built target map_lib
[35m[1mConsolidate compiler generated dependencies of target motions_lib[0m
[35m[1mConsolidate compiler generated dependencies of target sensors_lib[0m
[ 62%] Built target motions_lib
[ 83%] Built target sensors_lib
[35m[1mConsolidate compiler generated dependencies of target amcl_core[0m
[ 91%] Built target amcl_core
[35m[1mConsolidate compiler generated dependencies of target amcl[0m
[100%] Built target amcl
-- Install configuration: "Release"
-- Installing: /Pav-S_ws/install/nav2_amcl/lib/libamcl_core.so
-- Set runtime path of "/Pav-S_ws/install/nav2_amcl/lib/libamcl_core.so" to ""
-- Installing: /Pav-S_ws/install/nav2_amcl/lib/nav2_amcl/amcl
-- Set runtime path of "/Pav-S_ws/install/nav2_amcl/lib/nav2_amcl/amcl" to ""
-- Installing: /Pav-S_ws/install/nav2_amcl/include/
-- Installing: /Pav-S_ws/install/nav2_amcl/include//nav2_amcl
-- Installing: /Pav-S_ws/install/nav2_amcl/include//nav2_amcl/map
-- Installing: /Pav-S_ws/install/nav2_amcl/include//nav2_amcl/map/map.hpp
-- Installing: /Pav-S_ws/install/nav2_amcl/include//nav2_amcl/angleutils.hpp
-- Installing: /Pav-S_ws/install/nav2_amcl/include//nav2_amcl/pf
-- Installing: /Pav-S_ws/install/nav2_amcl/include//nav2_amcl/pf/pf_kdtree.hpp
-- Installing: /Pav-S_ws/install/nav2_amcl/include//nav2_amcl/pf/pf.hpp
-- Installing: /Pav-S_ws/install/nav2_amcl/include//nav2_amcl/pf/eig3.hpp
-- Installing: /Pav-S_ws/install/nav2_amcl/include//nav2_amcl/pf/pf_vector.hpp
-- Installing: /Pav-S_ws/install/nav2_amcl/include//nav2_amcl/pf/pf_pdf.hpp
-- Installing: /Pav-S_ws/install/nav2_amcl/include//nav2_amcl/amcl_node.hpp
-- Installing: /Pav-S_ws/install/nav2_amcl/include//nav2_amcl/portable_utils.hpp
-- Installing: /Pav-S_ws/install/nav2_amcl/include//nav2_amcl/motion_model
-- Installing: /Pav-S_ws/install/nav2_amcl/include//nav2_amcl/motion_model/motion_model.hpp
-- Installing: /Pav-S_ws/install/nav2_amcl/include//nav2_amcl/motion_model/differential_motion_model.hpp
-- Installing: /Pav-S_ws/install/nav2_amcl/include//nav2_amcl/motion_model/omni_motion_model.hpp
-- Installing: /Pav-S_ws/install/nav2_amcl/include//nav2_amcl/sensors
-- Installing: /Pav-S_ws/install/nav2_amcl/include//nav2_amcl/sensors/laser
-- Installing: /Pav-S_ws/install/nav2_amcl/include//nav2_amcl/sensors/laser/laser.hpp
-- Installing: /Pav-S_ws/install/nav2_amcl/share/nav2_amcl/environment/library_path.sh
-- Installing: /Pav-S_ws/install/nav2_amcl/share/nav2_amcl/environment/library_path.dsv
-- Installing: /Pav-S_ws/install/nav2_amcl/share/nav2_amcl/plugins.xml
-- Installing: /Pav-S_ws/install/nav2_amcl/share/ament_index/resource_index/package_run_dependencies/nav2_amcl
-- Installing: /Pav-S_ws/install/nav2_amcl/share/ament_index/resource_index/parent_prefix_path/nav2_amcl
-- Installing: /Pav-S_ws/install/nav2_amcl/share/nav2_amcl/environment/ament_prefix_path.sh
-- Installing: /Pav-S_ws/install/nav2_amcl/share/nav2_amcl/environment/ament_prefix_path.dsv
-- Installing: /Pav-S_ws/install/nav2_amcl/share/nav2_amcl/environment/path.sh
-- Installing: /Pav-S_ws/install/nav2_amcl/share/nav2_amcl/environment/path.dsv
-- Installing: /Pav-S_ws/install/nav2_amcl/share/nav2_amcl/local_setup.bash
-- Installing: /Pav-S_ws/install/nav2_amcl/share/nav2_amcl/local_setup.sh
-- Installing: /Pav-S_ws/install/nav2_amcl/share/nav2_amcl/local_setup.zsh
-- Installing: /Pav-S_ws/install/nav2_amcl/share/nav2_amcl/local_setup.dsv
-- Installing: /Pav-S_ws/install/nav2_amcl/share/nav2_amcl/package.dsv
-- Installing: /Pav-S_ws/install/nav2_amcl/share/ament_index/resource_index/packages/nav2_amcl
-- Installing: /Pav-S_ws/install/nav2_amcl/share/ament_index/resource_index/nav2_amcl__pluginlib__plugin/nav2_amcl
-- Installing: /Pav-S_ws/install/nav2_amcl/share/ament_index/resource_index/rclcpp_components/nav2_amcl
-- Installing: /Pav-S_ws/install/nav2_amcl/share/nav2_amcl/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /Pav-S_ws/install/nav2_amcl/share/nav2_amcl/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: /Pav-S_ws/install/nav2_amcl/share/nav2_amcl/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /Pav-S_ws/install/nav2_amcl/share/nav2_amcl/cmake/nav2_amclConfig.cmake
-- Installing: /Pav-S_ws/install/nav2_amcl/share/nav2_amcl/cmake/nav2_amclConfig-version.cmake
-- Installing: /Pav-S_ws/install/nav2_amcl/share/nav2_amcl/package.xml
-- Installing: /Pav-S_ws/install/nav2_amcl/lib/libpf_lib.so
-- Installing: /Pav-S_ws/install/nav2_amcl/lib/libmap_lib.so
-- Installing: /Pav-S_ws/install/nav2_amcl/lib/libmotions_lib.so
-- Set runtime path of "/Pav-S_ws/install/nav2_amcl/lib/libmotions_lib.so" to ""
-- Installing: /Pav-S_ws/install/nav2_amcl/lib/libsensors_lib.so
-- Set runtime path of "/Pav-S_ws/install/nav2_amcl/lib/libsensors_lib.so" to ""
